"INDICATOR_NAME","INDICATOR_ID"
"localities supplied with safe drinking water service",1
"households with billed drinking water service",2
"average sustainable production of the plant general san martin",3
"quality of the water produced in the gral san martin plant",4
"households with access to a new or improved network drinking water supply",5
"number of days of the year outside the turbidity standard",6
"number of days in the year with restricted drinking water production",7
"average sustainable water production capacity",8
"average sustainable production of the general san martin plant",9
"days of the year outside the norm with respect to turbidity",10
"capacity for inspection and intervention of underground rivers",11
"households with access to drinking water service through new or improved networks",12
"average flow of drinking water produced in new raw water treatment plants, new expanded modules and or rehabilitated",13
"percentage of time in which the water produced from the general san martin plant complies with the regulatory framework standard for saturation pH",14
"volume of daily water losses in regulated systems",15
"daily water consumption in hydraulic sectors",16
"daily losses of water in the network in the district of san miguel",17
"households with new access to network drinking water systems in the belgrano plan region",18
"drinking water coverage in the belgrano plan region",19
"households with improved drinking water service in areas of intervention of the program",20
"water treatment plants of the program that comply with the water quality regulations for arsenic nitrate and fluorine",21
"program drinking water systems with physical water losses of or less",22
"customer satisfaction improved",23
"households nationwide with drinking water service coverage",24
"households with improved access to drinking water in the high definition of improved hours of continuity of service hours per day",25
"amount of water stored in the dams built by the project",26
"indigenous households with new access to drinking water in communities of the municipalities of battles",27
"beneficiary households with access to new or improved drinking water",28
"community water system operating and maintained according to technical design specifications",29
"coverage index annual operating costs epsa blanket",30
"coverage index annual operating costs semapar riberalta",31
"epsa blanket annual collection index",32
"inidce of annual riverine epsa collection",33
"households in rural communities smaller than inhabitants with new access to drinking water network",34
"households in communities smaller than inhabitants with improved access to drinking water through the network",35
"average water consumption in communities smaller than inhabitants",36
"households in smaller and intermediate cities with more than inhabitants with new access to drinking water through the network",37
"households in smaller and intermediate cities with more than inhabitants with improved access to network drinking water",38
"average water consumption in smaller and intermediate cities with more than inhabitants",39
"production leak",40
"connection loss rate",41
"utilization rate of installed water production capacity",42
"homes with new water service",43
"households with new sanitation service",44
"households whose wastewater is treated",45
"total water supply index",46
"volume of water consumed in the city of Porto de Galinhas",47
"water samples in the port of chickens that comply with national water quality standards according to the procedures established by the ministry of health in",48
"places with improved or implemented water supply service",49
"urban population of the municipality of Maues with continuous water service every day a week",50
"unaccounted for water including physical and financial losses",51
"households with new or improved drinking water connections",52
"additional supply of potable water produced by the system",53
"households in the intervention cities of the program with improved access to drinking water",54
"r average continuity of water supply in the water supply area",55
"r percentage of water not accounted for in the area of ​​jurisdiction of saaep",56
"r effective coverage of drinking water by public network in the intervention area of ​​the aidp program",57
"reduction in the index of distribution losses in the central zone zc",58
"energy consumption per cubic meter of water produced in the zc",59
"energy consumption of users benefited by the program",60
"households with home access to drinking water through expanded systems",61
"households with improved home access to drinking water",62
"rural systems operating and being maintained according to technical design specifications in the area of ​​intervention of the rural component",63
"financially sustainable asadas in the area of ​​intervention of the rural component",64
"households with improved home access to drinking water in the metropolitan area of ​​santiago",65
"percentage of households with improved home access to drinking water in the santiago metropolitan area",66
"certified water quality laboratories accumulated laboratories",67
"water samples according to standards",68
"households with improved home access to drinking water in esmeraldas and catamayo",69
"Percentage of households served with systems served in Esmeraldas and Catamayo have drinking water in working order",70
"average water consumption of households served in esmeraldas and catamayo",71
"average economic value per m paid by households in esmeraldas",72
"Percentage of households with adequate levels of service continuity and pressure at the end of the program in Esmeraldas and Catamayo",73
"Average hours per week of service provision with continuity and adequate pressure in Esmeraldas and Catamayo",74
"households with access to drinking water services supplied by the bellavista and caderon systems",75
"households with improved drinking water service through the network in the intervention areas of the program",76
"drinking water production capacity",77
"hydroelectric power generation capacity of epmaps",78
"unaccounted for water index ianc in the dmq",79
"percentage of water samples in the dmq that comply with current national water quality standards",80
"availability index of the water system against catastrophic events",81
"number of hours with drinking water rationing in calderon san antonio and calacali",82
"households with upgraded water supply direct service line",83
"water samples meeting water quality national regulations in accordance with national procedures",84
"households with  hours of daily service",85
"households with water pressure in accordance with national regulations",86
"energy expenditure",87
"energy use",88
"non revenue water in linden",89
"physical water losses",90
"guyana water inc gwi operating expenditures covered by revenues amount collected in linden",91
"water samples in program areas that comply with national water quality standards and in accordance with the procedures specified by such standards",92
"households  in program areas with service continuity of  hours",93
"households in program areas with water pressure within the national standards m",94
"households with upgraded access to drinking water-with household connections in program areas",95
"households with home access to a new service following the installation of a new network or a network extension",96
"households with home access to an improved drinking water service",97
"households with access to drinking water at new collective water points",98
"households with access to drinking water at improved collective water points",99
"systems in operation and maintained according to specifications",100
"existing households with continuous access to quality water",101
"households with access to water from the rmpp cte",102
"Percentage of households in the rmpp with active home connections with service continuity of less than hours per week",103
"Percentage of households in the rmpp with active home connections with service continuity between and hours per week",104
"Percentage of households in the rmpp with active home connections with continuity of service greater than hours per week",105
"volumes of water distributed in the rmpp by the cte",106
"Effective macro measurement in precarious settlements of the rmpp",107
"volumes of water distributed in petionville",108
"households with new or improved water supply systems",109
"educational establishment and/or public market benefited from new access or improved access to drinking water",110
"financially sustainable water boards and operators",111
"climate-resilient drinking water systems operating to design specifications",112
"women in management positions in rural water boards or average urban operators",113
"households with access to adequate water service in rural communities with fewer than inhabitants",114
"average water consumption for rural households with solutions financed by the program",115
"average cost of water supply in households with solutions financed by the program",116
"percentage of physical losses",117
"percentage nrw",118
"households with improved water supply in ksa with direct connection",119
"percentage of water samples meeting water quality national regulations in accordance with national procedures",120
"percentage of households with  hours of daily service",121
"percentage of households with water pressure in accordance with national regulations in ksa",122
"households with new access to water supply",123
"percentage of water samples meeting water  quality national regulations in accordance with national procedures",124
"households with improved access to water supply in parish towns areas",125
"households with new connection to sewerage network",126
"homes with new access to drinking water in localities with fewer than",127
"homes with new access to drinking water in towns with between and inhabitants",128
"proportion of households with improved access to drinking water in populations between one thousand and one thousand inhabitants",129
"number of households with improved access to drinking water in populations between a thousand and a thousand inhabitants",130
"non-invoiced water - volume of water invoiced volume of water produced x",131
"collection efficiency of the enacal delegation in the city of bilwi annual collectionannual billingx",132
"water system in the city of bilwi operated and maintained according to design specifications",133
"households with a new home connection to the drinking water network in the rural communities of sisin yulu tigni kuakuil and boom sirpi",134
"coverage of households with a new home connection to the drinking water network in the rural communities of sisin yulu tigni kuakuil and boom sirpi",135
"households with home connection to the drinking water network in the city of bilwi with continuity of more than hours per day and quality according to national standards",136
"Percentage of households with home connection to the drinking water network according to service continuity levels in the city of Bilwi less than days per month",137
"percentage of water samples for the city of bilwi that meet national water quality standards",138
"Percentage of households with home connection to the drinking water network according to levels of service continuity in the city of Bilwi between and days per month",139
"Percentage of households with home connection to the drinking water network according to levels of service continuity in the city of Bilwi days per month",140
"households with a new home connection to the drinking water network in the city of bilwi",141
"household coverage with home connection to the drinking water network in the city of bilwi",142
"number of households with home access to drinking water through expanded systems",143
"cost of water supply per typical household",144
"amount of water consumed per typical household",145
"households in rural population centers with access to safe water",146
"saf management model implemented by project",147
"samples of distributed water that meet the parameters of the average standard of cities",148
"of registered clients of the idaan with consumption measurement in the province of chiriqui",149
"unaccounted for water volume distributed volume invoiced in the province of chiriqui",150
"average time with drinking water service cut in san andressan francisco chiriqui in the year",151
"operating costs per invoiced volume",152
"current collection by invoiced volume",153
"customer complaint rate",154
"regional office of the amp del idaan decentralized for the management of treasury and personnel supplies",155
"percentage of ptars of urbanizations that have an action plan for their rehabilitation and with the conditions for transfer to idaan",156
"percentage of unaccounted for water in the amp",157
"households with home access to drinking water improved with the program",158
"continuity index",159
"drinking water coverage in rural areas attributable to the program",160
"inhabitants with access to drinking water in rural communities with fewer inhabitants attributable to the program",161
"inhabitants with access to improved water in indigenous communities less than inhabitants attributable to the program",162
"households with access to drinking water in rural communities with fewer inhabitants attributable to the program",163
"households with access to improved water in indigenous communities with fewer inhabitants attributable to the program",164
"indigenous households with home access to drinking water through new network systems",165
"non-indigenous households with home access to drinking water through new network systems",166
"indigenous households with improved access to drinking water",167
"non-indigenous households with improved access to drinking water",168
"contribution to the increase in drinking water coverage in rural areas attributable to the program",169
"rural households with home access to drinking water through new systems or expanded systems",170
"households in peri-urban areas with home access to drinking water through expanded systems",171
"indigenous households in the western region with access to improved water",172
"people from the sanitation boards trained in the management of water and sanitation services",173
"people from rural communities and peri-urban areas sensitized on issues of proper use of services",174
"people from indigenous communities trained in hydro-sanitary facilities",175
"people from indigenous communities sensitized on issues of proper use of services",176
"rate of use of bacteriological filters for purification",177
"rural households with household access to improved drinking water systems",178
"households in peri-urban areas with household access to improved drinking water systems",179
"continuity of drinking water service in rural communities and peri-urban areas",180
"Percentage of rural and peri-urban drinking water systems built or improved by the program that meet the standard for residual chlorine in the distribution network",181
"households with improved drinking water service in the districts of cde and pf",182
"new homes with drinking water service in the districts of cde and pf",183
"water harvesting infrastructure on the monday river resilient to extreme rain events tr anos",184
"energy consumption per m of distributed water in existing systems",185
"households connected to an upgraded water supply network",186
"households with effective access to water supply network in wanica",187
"unaccounted for water in the west and central zone of the city of the coast",188
"households with improved water connections in the west and central part of the coastal city",189
"number of network breaks in the central and western areas of the city of the coast",190
"new households with improved access to clean water",191
"number of systems operating according to design specifications",192
"number of financially sustainable drinking water systems",193
"households with access to a new or improved drinking water supply",194
"households with improved home access to drinking water in san fernando de apure",195
"households with improved home access to drinking water in san juan de los morros",196
"households with improved home access to drinking water in valle de la pascua",197
"Households with improved home access to drinking water in Puerto Cabello",198
"households with improved home access to drinking water in cumanacoa",199
"households with improved home access to drinking water in maturin",200
"households according to levels of continuity of service in cities of to inhabitants see the section on means of verification and the mr where the baseline and goal are specified according to continuity in san fernando de apure san juan de los morros",201
"laboratories operating in accordance with the protocols established in the program",202
"amount of water consumed per household type san fernando de apure",203
"amount of water consumed per household type san juan de los morros",204
"amount of water consumed per household type valle de la pascua",205
"amount of water consumed per home type hair port",206
"amount of water consumed per household cumanacoa type",207
"amount of water consumed per household type maturin",208
"Provincial entities that carry out sectoral planning functions, development of projects, supervision of works, maintenance of information systems and technical assistance and control to the beneficiary entities.",209
"water saved annually by control of unaccounted-for water",210
"water recovered by renovation and rehabilitation of networks",211
"annual interventions in networks",212
"average energy consumption in the plant general san martin",213
"comprehensive management plan for the reconquista river basin pgicrr approved by the comirec and by the key actors of the basin stakeholders",214
"percentage of alert situations detected by the pgicrr monitoring system",215
